iter	Passed	Remaining
389	167	261
390	167	261
391	167	260
392	168	259
393	168	258
394	168	258
395	168	257
396	169	256
397	169	256
398	169	255
399	169	254
400	170	254
401	170	253
402	170	253
403	171	252
404	171	251
405	171	251
406	172	250
407	172	250
408	172	249
409	172	248
410	173	248
411	173	247
412	173	247
413	174	246
414	174	245
415	174	245
416	175	244
417	175	244
418	175	243
419	175	242
420	176	242
421	176	241
422	176	240
423	176	240
424	177	239
425	177	238
426	177	238
427	177	237
428	178	237
429	178	236
430	178	236
431	179	235
432	179	234
433	179	234
434	179	233
435	180	233
436	180	232
437	180	231
438	181	231
439	181	230
440	181	230
441	181	229
442	182	229
443	182	228
444	182	227
445	183	227
446	183	226
447	183	226
448	183	225
449	184	224
450	184	224
451	184	223
452	184	223
453	185	222
454	185	222
455	185	221
456	185	220
457	186	221
458	187	220
459	187	220
460	187	219
461	188	219
462	188	218
463	188	218
464	189	217
465	189	217
466	189	216
467	190	216
468	190	215
469	190	214
470	190	214
471	191	213
472	191	213
473	191	212
474	192	212
475	192	211
476	192	211
477	192	210
478	193	210
479	193	209
480	193	209
481	194	208
482	194	208
483	194	207
484	195	207
485	195	206
486	195	206
487	195	205
488	196	205
489	196	204
490	196	204
491	197	203
492	197	203
493	197	202
494	197	201
495	198	201
496	198	200
497	198	200
498	199	199
499	199	199
500	199	198
501	199	198
502	200	197
503	200	197
504	200	196
505	200	196
506	201	195
507	201	195
508	201	194
509	201	194
510	202	193
511	202	193
512	202	192
513	203	192
514	203	191
515	203	191
516	204	190
517	204	190
518	204	189
519	204	189
520	205	188
521	205	188
522	206	187
523	206	187
524	206	186
525	206	186
526	207	186
527	207	185
528	207	185
529	208	184
530	208	184
531	209	183
532	209	183
533	209	182
534	209	182
535	210	182
536	210	181
537	210	181
538	211	180
539	211	180
540	211	179
541	211	179
542	212	178
543	212	177
544	212	177
545	212	176
546	213	176
547	213	176
548	213	175
549	213	175
550	214	174
551	214	174
552	214	173
553	214	173
554	215	172
555	215	172
556	215	171
557	216	171
558	216	170
559	216	170
560	216	169
561	217	169
562	217	168
563	217	168
564	218	167
565	218	167
566	218	166
567	218	166
568	219	166
569	219	165
570	219	165
571	220	164
572	220	164
573	220	163
574	221	163
575	221	163
576	221	162
577	222	162
578	222	161
579	222	161
580	223	160
581	223	160
582	223	160
583	224	159
584	224	159
585	224	158
586	225	158
587	225	157
588	225	157
589	225	157
590	226	156
591	226	156
592	226	155
593	226	155
594	227	154
595	227	154
596	227	153
597	228	153
598	228	152
599	228	152
600	228	151
601	229	151
602	229	151
603	229	150
604	229	150
605	230	149
606	230	149
607	230	148
608	231	148
609	231	147
610	231	147
611	231	147
612	232	146
613	232	146
614	232	145
615	232	145
616	233	144
617	233	144
618	233	143
619	234	143
620	234	143
621	234	142
622	235	142
623	235	141
624	235	141
625	235	140
626	236	140
627	236	140
628	236	139
629	236	139
630	237	138
631	237	138
632	238	137
633	238	137
634	238	137
635	239	136
636	239	136
637	239	135
638	239	135
639	240	135
640	240	134
641	240	134
642	241	133
643	241	133
644	241	133
645	242	132
646	242	132
647	242	131
648	242	131
649	243	130
650	243	130
651	243	130
652	243	129
653	244	129
654	244	128
655	244	128
656	244	127
657	245	127
658	245	127
659	245	126
660	245	126
661	246	125
662	246	125
663	246	124
664	247	124
665	247	124
666	247	123
667	247	123
668	248	122
669	248	122
670	248	121
671	248	121
672	249	121
673	249	120
674	249	120
675	249	119
676	250	119
677	250	118
678	250	118
679	251	118
680	251	117
681	251	117
682	251	116
683	252	116
684	252	116
685	252	115
686	253	115
687	253	114
688	253	114
689	253	114
690	254	113
691	254	113
692	254	112
693	255	112
694	255	112
695	255	111
696	256	111
697	256	111
698	256	110
699	257	110
700	257	109
701	257	109
702	257	108
703	258	108
704	258	108
705	258	107
706	259	107
707	259	106
708	259	106
709	259	106
710	260	105
711	260	105
712	260	104
713	260	104
714	261	104
715	261	103
716	261	103
717	262	102
718	262	102
719	262	102
720	262	101
721	263	101
722	263	100
723	263	100
724	264	100
725	264	99
726	264	99
727	264	98
728	265	98
729	265	98
730	265	97
731	266	97
732	266	97
733	266	96
734	266	96
735	267	95
736	267	95
737	267	95
738	268	94
739	268	94
740	268	94
741	269	93
742	269	93
743	269	92
744	270	92
745	270	92
746	270	91
747	270	91
748	271	90
749	271	90
750	271	90
751	271	89
752	272	89
753	272	88
754	272	88
755	272	88
756	273	87
757	273	87
758	273	86
759	274	86
760	274	86
761	274	85
762	274	85
763	275	84
764	275	84
765	276	84
766	276	84
767	276	83
768	277	83
769	277	82
770	277	82
771	277	82
772	278	81
773	278	81
774	278	80
775	278	80
776	279	80
777	279	79
778	279	79
779	279	78
780	280	78
781	280	78
782	280	77
783	280	77
784	281	77
785	281	76
786	281	76
787	282	75
788	282	75
789	282	75
790	282	74
791	283	74
792	283	73
793	283	73
794	284	73
795	284	72
796	284	72
797	284	72
798	285	71
799	285	71
800	285	70
801	286	70
802	286	70
803	286	69
804	286	69
805	287	69
806	287	68
807	287	68
808	287	67
809	288	67
810	288	67
811	288	66
812	289	66
813	289	66
814	289	65
815	289	65
816	290	64
817	290	64
818	290	64
819	290	63
820	291	63
821	291	63
822	291	62
823	292	62
824	292	62
825	292	61
826	292	61
827	293	60
828	293	60
829	293	60
830	293	59
831	294	59
832	294	59
833	294	58
834	294	58
835	295	57
836	295	57
837	295	57
838	295	56
839	296	56
840	296	56
841	296	55
842	297	55
843	297	54
844	297	54
845	297	54
846	298	53
847	298	53
848	298	53
849	299	52
850	299	52
851	300	52
852	300	51
853	300	51
854	300	51
855	301	50
856	301	50
857	301	49
858	302	49
859	302	49
860	302	48
861	303	48
862	303	48
863	303	47
864	304	47
865	304	47
866	304	46
867	304	46
868	305	45
869	305	45
870	305	45
871	305	44
872	306	44
873	306	44
874	306	43
875	307	43
876	307	43
877	307	42
878	307	42
879	308	42
880	308	41
881	308	41
882	308	40
883	309	40
884	310	40
885	310	39
886	310	39
887	311	39
888	311	38
889	311	38
890	311	38
891	312	37
892	312	37
893	312	37
894	313	36
895	313	36
896	313	36
897	314	35
898	314	35
899	314	34
900	314	34
901	315	34
902	315	33
903	316	33
904	316	33
905	316	32
906	316	32
907	317	32
908	317	31
909	318	31
910	318	31
911	318	30
912	318	30
913	319	30
914	319	29
915	319	29
916	320	28
917	320	28
918	320	28
919	321	27
920	321	27
921	321	27
922	321	26
923	322	26
924	322	26
925	322	25
926	323	25
927	323	25
928	324	24
929	324	24
930	324	24
931	324	23
932	325	23
933	325	22
934	325	22
935	325	22
936	326	21
937	326	21
938	326	21
939	327	20
940	327	20
941	327	20
942	327	19
943	328	19
944	328	19
945	328	18
946	328	18
947	329	18
948	329	17
949	329	17
950	330	17
951	330	16
952	330	16
953	330	15
954	331	15
955	331	15
956	331	14
957	332	14
958	332	14
959	332	13
960	333	13
961	333	13
962	333	12
963	334	12
964	334	12
965	334	11
966	334	11
967	335	11
968	335	10
969	335	10
970	336	10
971	336	9
972	336	9
973	337	8
974	337	8
975	337	8
976	338	7
977	338	7
978	338	7
979	338	6
980	339	6
981	339	6
982	339	5
983	339	5
984	340	5
985	340	4
986	340	4
987	340	4
988	341	3
989	341	3
990	341	3
991	342	2
992	342	2
993	342	2
994	342	1
995	343	1
996	343	1
997	343	0
998	343	0
999	344	0
